;;2018;2018;2018;2018;2018;2018;2018;2018;2018;2019;2019;2019;2019;2019;2019;2019;2019;2019;2020;2020;2020;2020;2020;2020;2020;2020;2020;2021;2021;2021;2021;2021;2021;2021;2021;2021;2022;2022;2022;2022;2022;2022;2022;2022;2022;2023;2023;2023;2023;2023;2023;2023;2023;2023;2024;2024;2024;2024;2024;2024;2024;2024;2024
;;Euros/m2;Euros/m2;Euros/m2;Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Total=100);Números índice (Total=100);Números índice (Total=100);Euros/m2;Euros/m2;Euros/m2;Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Total=100);Números índice (Total=100);Números índice (Total=100);Euros/m2;Euros/m2;Euros/m2;Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Total=100);Números índice (Total=100);Números índice (Total=100);Euros/m2;Euros/m2;Euros/m2;Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Total=100);Números índice (Total=100);Números índice (Total=100);Euros/m2;Euros/m2;Euros/m2;Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Total=100);Números índice (Total=100);Números índice (Total=100);Euros/m2;Euros/m2;Euros/m2;Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Total=100);Números índice (Total=100);Números índice (Total=100);Euros/m2;Euros/m2;Euros/m2;Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Madrid=100);Números índice (Total=100);Números índice (Total=100);Números índice (Total=100)
;;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas;Total;Nuevas;Usadas
Ciudad de Madrid;Ciudad de Madrid;3.231,86;2.624,77;3.387,14;100;100;100;100;81,22;104,8;3.365,64;2.913,58;3.473,29;100;100;100;100;86,57;103,2;3.481,61;3.176,50;3.572,02;100;100;100;100;91,24;102,6;3.641,57;3.611,80;3.648,73;100;100;100;100;99,18;100,2;3.900,40;3.548,38;3.966,11;100;100;100;100;90,97;101,68;4.060,37;3.977,34;4.076,59;100;100;100;100;97,96;100,4;4.526,66;4.442,58;4.544,27;100;100;100;100;98,14;100,39
01. Centro;01. Centro;4.809,31;4.521,91;4.817,37;148,81;139,92;149,06;100;94,02;100,17;5.279,93;6.653,36;5.103,94;156,88;228,36;146,95;100;126,01;96,67;5.223,73;5.468,63;5.194,16;150,04;172,16;145,41;100;104,69;99,43;4.935,90;5.906,74;4.903,14;135,54;163,54;134,38;100;119,67;99,34;5.466,32;5.968,17;5.443,39;140,15;168,19;137,25;100;109,18;99,58;5.712,09;5.943,84;5.705,23;140,68;149,44;139,95;100;104,06;99,88;6.268,72;6.092,62;6.279,87;138,48;137,14;138,19;100;97,19;100,18
01. Centro;011. Palacio;4.255,30;5.159,73;4.105,46;131,67;159,65;127,03;100;121,25;96,48;5.075,34;5.281,56;5.044,74;150,8;181,27;145,24;100;104,06;99,4;5.034,49;5.082,76;5.020,78;144,6;160,01;140,56;100;100,96;99,73;4.851,23;5.139,22;4.797,38;133,22;142,29;131,48;100;105,94;98,89;5.410,14;6.166,77;5.298,63;138,71;173,79;133,6;100;113,99;97,94;5.659,44;5.399,32;5.694,12;139,38;135,75;139,68;100;95,4;100,61;6.399,01;6.657,04;6.355,20;141,36;149,85;139,85;100;104,03;99,32
01. Centro;012. Embajadores;4.182,95;0;4.187,39;129,43;0;129,57;100;0;100,11;4.481,49;5.226,91;4.408,11;133,15;179,4;126,91;100;116,63;98,36;4.585,04;5.464,51;4.496,74;131,69;172,03;125,89;100;119,18;98,07;4.300,67;0;4.305,98;118,1;0;118,01;100;0;100,12;4.624,29;3.894,51;4.648,92;118,56;109,75;117,22;100;84,22;100,53;4.825,25;0;4.831,28;118,84;0;118,51;100;0;100,12;5.229,59;5.267,57;5.227,00;115,53;118,57;115,02;100;100,73;99,95
01. Centro;013. Cortes;5.303,59;0;5.303,59;164,1;0;164,1;100;0;100;5.494,30;0;5.494,30;163,25;0;158,19;100;0;100;4.989,95;0;4.989,95;143,32;0;139,7;100;0;100;5.049,77;0;5.049,77;138,67;0;138,4;100;0;100;5.729,37;0;5.729,37;146,89;0;144,46;100;0;100;6.099,39;0;6.099,39;150,22;0;149,62;100;0;100;6.300,68;0;6.282,69;139,19;0;138,26;100;0;99,71
01. Centro;014. Justicia;5.882,35;0;5.882,35;182,01;0;182,01;100;0;100;5.950,71;0;5.943,46;176,81;0;171,12;100;0;99,88;6.229,04;0;6.229,04;178,91;0;174,38;100;0;100;6.166,20;0;6.166,20;169,33;0;169;100;0;100;6.919,11;0;6.919,11;177,39;0;174,46;100;0;100;7.568,22;0;7.568,22;186,39;0;185,65;100;0;100;7.913,82;0;7.913,82;174,83;0;174,15;100;0;100
01. Centro;015. Universidad;5.017,09;0;5.039,18;155,24;0;155,92;100;0;100,44;5.998,24;7.664,88;5.453,38;178,22;263,07;157,01;100;127,79;90,92;5.132,60;5.435,90;5.067,92;147,42;171,13;141,88;100;105,91;98,74;4.977,11;7.145,13;4.848,13;136,67;197,83;132,87;100;143,56;97,41;5.753,05;7.429,03;5.621,09;147,5;209,36;141,73;100;129,13;97,71;5.710,69;8.194,32;5.640,53;140,64;206,03;138,36;100;143,49;98,77;6.301,63;6.615,47;6.276,59;139,21;148,91;138,12;100;104,98;99,6
01. Centro;016. Sol;5.035,60;0;5.129,22;155,81;0;158,71;100;0;101,86;5.293,10;0;5.308,95;157,27;0;152,85;100;0;100,3;9.215,34;0;9.249,31;264,69;0;258,94;100;0;100,37;5.113,98;0;5.124,68;140,43;0;140,45;100;0;100,21;5.054,50;0;5.085,19;129,59;0;128,22;100;0;100,61;5.687,75;0;5.727,20;140,08;0;140,49;100;0;100,69;7.043,79;0;7.181,43;155,61;0;158,03;100;0;101,95
02. Arganzuela;02. Arganzuela;3.693,97;3.670,25;3.698,09;114,3;113,56;114,43;100;99,36;100,11;3.927,78;3.659,78;3.970,19;116,7;125,61;114,31;100;93,18;101,08;4.214,21;4.436,33;3.997,83;121,04;139,66;111,92;100;105,27;94,87;4.210,73;4.948,77;3.894,94;115,63;137,02;106,75;100;117,53;92,5;4.489,71;5.226,05;4.363,57;115,11;147,28;110,02;100;116,4;97,19;4.556,68;5.462,83;4.462,14;112,22;137,35;109,46;100;119,89;97,93;5.406,62;6.073,48;4.837,52;119,44;136,71;106,45;100;112,33;89,47
02. Arganzuela;021. Imperial;3.380,81;3.320,00;3.402,02;104,61;102,73;105,27;100;98,2;100,63;3.791,71;3.434,16;3.866,36;112,66;117,87;111,32;100;90,57;101,97;3.325,56;2.697,19;3.812,72;95,52;84,91;106,74;100;81,1;114,65;3.561,44;3.174,58;3.837,21;97,8;87,89;105,17;100;89,14;107,74;3.953,99;3.683,57;4.062,56;101,37;103,81;102,43;100;93,16;102,75;4.351,64;0;4.348,05;107,17;0;106,66;100;0;99,92;5.720,86;5.980,87;4.779,25;126,38;134,63;105,17;100;104,54;83,54
02. Arganzuela;022. Acacias;3.940,92;0;3.810,39;121,94;0;117,9;100;0;96,69;4.646,78;0;4.498,48;138,07;0;129,52;100;0;96,81;4.276,75;4.033,50;4.425,40;122,84;126,98;123,89;100;94,31;103,48;4.195,41;4.054,00;4.233,28;115,21;112,24;116,02;100;96,63;100,9;5.292,83;6.968,75;4.360,66;135,7;196,39;109,95;100;131,66;82,39;4.699,92;0;4.653,80;115,75;0;114,16;100;0;99,02;4.860,58;0;4.822,66;107,38;0;106,13;100;0;99,22
02. Arganzuela;023. Chopera;3.429,29;3.375,07;3.449,53;106,11;104,43;106,74;100;98,42;100,59;3.643,17;0;3.706,90;108,25;0;106,73;100;0;101,75;3.830,66;0;3.843,18;110,03;0;107,59;100;0;100,33;3.553,34;0;3.551,00;97,58;0;97,32;100;0;99,93;4.207,17;0;4.198,35;107,87;0;105,86;100;0;99,79;4.173,01;0;4.175,28;102,77;0;102,42;100;0;100,05;4.608,71;5.871,14;4.461,43;101,81;132,16;98,18;100;127,39;96,8
02. Arganzuela;024. Legazpi;4.166,91;3.974,54;4.208,88;128,93;122,98;130,23;100;95,38;101,01;4.608,48;0;4.572,26;136,93;0;131,64;100;0;99,21;5.493,48;5.996,37;4.400,98;157,79;188,77;123,21;100;109,15;80,11;4.375,25;5.013,52;4.276,10;120,15;138,81;117,19;100;114,59;97,73;4.768,29;4.533,80;4.815,98;122,25;127,77;121,43;100;95,08;101;5.137,80;6.423,07;4.541,91;126,54;161,49;111,41;100;125,02;88,4;5.125,54;5.201,42;5.106,08;113,23;117,08;112,36;100;101,48;99,62
02. Arganzuela;025. Delicias;3.645,75;3.610,01;3.648,51;112,81;111,7;112,89;100;99,02;100,08;3.845,47;3.297,97;4.016,56;114,26;113,19;115,64;100;85,76;104,45;4.516,38;4.880,35;3.763,85;129,72;153,64;105,37;100;108,06;83,34;3.898,72;4.604,14;3.783,23;107,06;127,47;103,69;100;118,09;97,04;4.376,40;3.735,83;4.418,29;112,2;105,28;111,4;100;85,36;100,96;4.338,14;0;4.354,17;106,84;0;106,81;100;0;100,37;4.743,70;0;4.750,23;104,79;0;104,53;100;0;100,14
02. Arganzuela;026. Palos de la Frontera;3.811,33;4.585,78;3.766,91;117,93;141,89;116,56;100;120,32;98,83;3.862,74;4.491,46;3.817,67;114,77;154,16;109,92;100;116,28;98,83;4.074,57;0;4.114,66;117,03;0;115,19;100;0;100,98;3.945,48;0;3.906,33;108,35;0;107,06;100;0;99,01;4.359,85;4.811,79;4.322,70;111,78;135,61;108,99;100;110,37;99,15;4.640,72;4.764,36;4.633,47;114,29;119,79;113,66;100;102,66;99,84;5.090,81;4.995,88;5.113,68;112,46;112,45;112,53;100;98,14;100,45
02. Arganzuela;027. Atocha;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;100;0;0;4.168,55;4.178,45;0;119,73;131,54;0;100;3,78;0;5.742,49;5.759,73;0;157,69;159,47;0;100;4,38;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;100;0;0;6.501,60;6.500,68;0;143,63;146,33;0;100;3,23;0
03. Retiro;03. Retiro;4.444,42;3.989,25;4.457,96;137,52;123,44;137,94;100;89,76;100,3;4.864,84;4.174,88;4.939,81;144,54;143,29;142,22;100;85,82;101,54;4.759,56;4.831,67;4.757,93;136,71;152,11;133,2;100;101,52;99,97;4.818,16;4.956,86;4.816,68;132,31;137,24;132,01;100;102,88;99,97;5.284,27;3.898,17;5.301,46;135,48;109,86;133,67;100;73,77;100,33;5.501,02;4.344,75;5.504,72;135,48;109,24;135,03;100;78,98;100,07;6.278,37;6.538,36;6.274,77;138,7;147,17;138,08;100;104,14;99,94
03. Retiro;031. Pacífico;3.938,30;0;3.932,71;121,86;0;121,69;100;0;99,86;4.269,03;0;4.275,14;126,84;0;123,09;100;0;100,14;4.113,30;0;4.117,88;118,14;0;115,28;100;0;100,11;4.172,72;0;4.172,72;114,59;0;114,36;100;0;100;4.390,07;0;4.426,70;112,55;0;111,61;100;0;100,83;4.756,30;0;4.760,98;117,14;0;116,79;100;0;100,1;5.105,60;0;5.084,24;112,79;0;111,88;100;0;99,58
03. Retiro;032. Adelfas;3.807,30;0;3.795,86;117,81;0;117,45;100;0;99,7;4.540,71;4.185,33;4.729,86;134,91;143,65;136,18;100;92,17;104,17;4.258,40;0;4.272,23;122,31;0;119,6;100;0;100,32;4.465,68;0;4.442,03;122,63;0;121,74;100;0;99,47;4.381,49;0;4.366,89;112,33;0;110,11;100;0;99,67;4.412,55;0;4.412,55;108,67;0;108,24;100;0;100;4.851,81;0;4.796,94;107,18;0;105,56;100;0;98,87
03. Retiro;033. Estrella;3.721,52;0;3.721,52;115,15;0;115,15;100;0;100;4.076,81;0;4.076,81;121,13;0;117,38;100;0;100;4.010,22;0;4.010,22;115,18;0;112,27;100;0;100;4.008,15;0;4.008,15;110,07;0;109,85;100;0;100;4.760,98;0;4.760,98;122,06;0;120,04;100;0;100;4.446,83;0;4.443,46;109,52;0;109;100;0;99,92;5.225,07;0;5.202,67;115,43;0;114,49;100;0;99,57
03. Retiro;034. Ibiza;5.001,62;3.893,60;5.114,85;154,76;120,48;158,26;100;77,85;102,26;5.469,24;0;5.469,24;162,5;0;157,47;100;0;100;5.508,11;0;5.460,11;158,21;0;152,86;100;0;99,13;5.556,97;0;5.563,91;152,6;0;152,49;100;0;100,12;6.060,71;0;6.058,41;155,39;0;152,75;100;0;99,96;6.694,29;0;6.694,29;164,87;0;164,21;100;0;100;7.528,50;0;7.527,93;166,31;0;165,66;100;0;99,99
03. Retiro;035. Los Jerónimos;6.004,08;0;6.004,08;185,78;0;185,78;100;0;100;6.715,19;0;6.715,19;199,52;0;193,34;100;0;100;6.653,21;0;6.653,21;191,1;0;186,26;100;0;100;6.623,76;0;6.623,76;181,89;0;181,54;100;0;100;7.904,28;0;7.904,28;202,65;0;199,3;100;0;100;7.785,27;0;7.785,27;191,74;0;190,98;100;0;100;9.382,20;0;9.382,20;207,27;0;206,46;100;0;100
03. Retiro;036. Niño Jesús;4.922,28;0;4.922,28;152,3;0;152,3;100;0;100;5.524,82;0;5.524,82;164,15;0;159,07;100;0;100;5.080,49;0;5.080,49;145,92;0;142,23;100;0;100;5.415,86;0;5.415,86;148,72;0;148,43;100;0;100;5.894,47;0;5.894,47;151,12;0;148,62;100;0;100;5.875,44;0;5.875,44;144,7;0;144,13;100;0;100;6.534,45;0;6.534,45;144,35;0;143,8;100;0;100
04. Salamanca;04. Salamanca;5.400,24;5.674,82;5.398,93;167,09;175,59;167,05;100;105,08;99,98;5.857,87;8.797,76;5.740,36;174,05;301,96;165,27;100;150,19;97,99;5.511,90;6.073,42;5.478,56;158,31;191,2;153,37;100;110,19;99,4;5.737,17;7.041,06;5.646,55;157,55;194,95;154,75;100;122,73;98,42;6.496,29;7.229,34;6.462,96;166,55;203,74;162,95;100;111,28;99,49;7.332,40;6.445,97;7.375,47;180,58;162,07;180,92;100;87,91;100,59;7.749,88;7.063,08;7.764,63;171,21;158,99;170,87;100;91,14;100,19
04. Salamanca;041. Recoletos;7.555,48;0;7.522,17;233,78;0;232,75;100;0;99,56;8.553,75;0;8.553,75;254,15;0;246,27;100;0;100;8.254,50;0;8.257,73;237,09;0;231,18;100;0;100,04;8.348,93;10.105,74;8.142,25;229,27;279,8;223,15;100;121,04;97,52;10.436,44;0;10.241,25;267,57;0;258,22;100;0;98,13;11.905,33;0;11.856,01;293,21;0;290,83;100;0;99,59;12.389,95;0;12.398,17;273,71;0;272,83;100;0;100,07
04. Salamanca;042. Goya;5.569,25;0;5.569,25;172,32;0;172,32;100;0;100;5.895,89;0;5.879,90;175,18;0;169,29;100;0;99,73;5.587,62;0;5.587,62;160,49;0;156,43;100;0;100;5.994,11;0;5.906,87;164,6;0;161,89;100;0;98,54;6.682,47;8.314,04;6.594,37;171,33;234,31;166,27;100;124,42;98,68;7.497,63;0;7.492,21;184,65;0;183,79;100;0;99,93;7.581,47;0;7.586,64;167,48;0;166,95;100;0;100,07
04. Salamanca;043. Fuente del Berro;4.724,50;0;4.724,50;146,19;0;146,19;100;0;100;4.797,72;0;4.797,72;142,55;0;138,13;100;0;100;4.734,29;0;4.734,29;135,98;0;132,54;100;0;100;5.028,14;0;5.003,64;138,08;0;137,13;100;0;99,51;5.330,23;0;5.331,44;136,66;0;134,42;100;0;100,02;5.701,33;0;5.701,06;140,41;0;139,85;100;0;100;5.975,19;0;5.923,79;132;0;130,36;100;0;99,14
04. Salamanca;044. Guindalera;4.075,49;0;4.078,31;126,1;0;126,19;100;0;100,07;4.573,78;4.636,36;4.570,75;135,9;159,13;131,6;100;101,37;99,93;4.669,41;5.155,97;4.597,02;134,12;162,32;128,7;100;110,42;98,45;4.568,96;6.125,54;4.353,06;125,47;169,6;119,3;100;134,07;95,27;4.823,96;4.338,06;4.867,19;123,68;122,25;122,72;100;89,93;100,9;5.305,78;5.329,90;5.302,14;130,67;134,01;130,06;100;100,45;99,93;5.657,40;6.349,46;5.620,33;124,98;142,92;123,68;100;112,23;99,34
04. Salamanca;045. Lista;5.511,50;0;5.504,62;170,54;0;170,32;100;0;99,88;6.030,55;0;5.934,33;179,18;0;170,86;100;0;98,4;6.095,97;0;6.064,18;175,09;0;169,77;100;0;99,48;5.691,87;0;5.693,35;156,3;0;156,04;100;0;100,03;6.229,51;0;6.229,63;159,71;0;157,07;100;0;100;7.426,62;0;7.421,46;182,91;0;182,05;100;0;99,93;8.087,78;0;8.087,78;178,67;0;177,98;100;0;100
04. Salamanca;046. Castellana;6.908,64;0;6.908,64;213,77;0;213,77;100;0;100;7.975,95;12.179,46;7.154,95;236,98;418,02;206;100;152,7;89,71;7.487,38;0;7.050,17;215,06;0;197,37;100;0;94,16;6.933,03;0;6.904,58;190,39;0;189,23;100;0;99,59;7.757,61;0;7.613,09;198,89;0;191,95;100;0;98,14;8.983,97;0;8.930,54;221,26;0;219,07;100;0;99,41;9.792,99;0;9.792,99;216,34;0;215,5;100;0;100
05. Chamartín;05. Chamartín;4.708,52;4.270,04;4.776,80;145,69;132,12;147,8;100;90,69;101,45;5.111,43;4.629,58;5.153,65;151,87;158,9;148,38;100;90,57;100,83;5.148,46;5.253,88;5.139,70;147,88;165,4;143,89;100;102,05;99,83;5.122,90;4.977,24;5.140,58;140,68;137,8;140,89;100;97,16;100,35;5.616,88;7.199,32;5.497,12;144,01;202,89;138,6;100;128,17;97,87;5.860,95;6.888,34;5.770,90;144,35;173,19;141,56;100;117,53;98,46;6.401,56;6.667,14;6.385,60;141,42;150,07;140,52;100;104,15;99,75
05. Chamartín;051. El Viso;5.506,71;0;5.563,31;170,39;0;172,14;100;0;101,03;6.413,03;0;6.346,50;190,54;0;182,72;100;0;98,96;6.861,72;6.827,79;6.868,27;197,08;214,95;192,28;100;99,51;100,1;6.888,17;0;6.818,84;189,15;0;186,88;100;0;98,99;7.061,58;0;6.817,17;181,05;0;171,89;100;0;96,54;7.235,62;0;7.154,26;178,2;0;175,5;100;0;98,88;7.883,12;0;7.892,74;174,15;0;173,69;100;0;100,12
05. Chamartín;052. Prosperidad;4.054,69;3.900,82;4.146,74;125,46;120,7;128,31;100;96,21;102,27;4.406,30;4.363,84;4.418,18;130,92;149,78;127,2;100;99,04;100,27;4.334,71;4.383,84;4.326,63;124,5;138,01;121,13;100;101,13;99,81;4.393,45;4.676,97;4.297,99;120,65;129,49;117,79;100;106,45;97,83;5.053,89;6.638,48;4.717,01;129,57;187,08;118,93;100;131,35;93,33;5.010,83;6.115,56;4.883,77;123,41;153,76;119,8;100;122,05;97,46;5.499,09;5.852,09;5.461,27;121,48;131,73;120,18;100;106,42;99,31
05. Chamartín;053. Ciudad Jardín;4.215,44;0;4.234,09;130,43;0;131,01;100;0;100,44;4.400,14;0;4.400,14;130,74;0;126,69;100;0;100;4.464,58;0;4.464,58;128,23;0;124,99;100;0;100;4.861,42;0;4.861,42;133,5;0;133,24;100;0;100;5.191,32;0;5.223,91;133,1;0;131,71;100;0;100,63;5.627,01;6.096,25;5.556,87;138,58;153,27;136,31;100;108,34;98,75;6.705,35;0;6.567,04;148,13;0;144,51;100;0;97,94
05. Chamartín;054. Hispanoamérica;5.035,74;0;4.961,22;155,82;0;153,51;100;0;98,52;5.469,64;0;5.488,27;162,51;0;158,01;100;0;100,34;5.158,11;0;5.146,06;148,15;0;144,07;100;0;99,77;5.456,99;0;5.439,15;149,85;0;149,07;100;0;99,67;6.229,68;0;6.237,32;159,72;0;157,27;100;0;100,12;6.322,94;0;6.266,28;155,72;0;153,71;100;0;99,1;6.570,69;0;6.510,00;145,16;0;143,26;100;0;99,08
